Store,Date,y_pred,y_true,model
27,2012-06-08,1604781.2,1764756.31,deepar_exog
27,2012-06-15,1610213.9,1773500.56,deepar_exog
27,2012-06-22,1576114.2,1837884.79,deepar_exog
27,2012-06-29,1519717.2,1842555.32,deepar_exog
27,2012-07-06,1609851.6,2062224.92,deepar_exog
27,2012-07-13,1556273.6,1755889.53,deepar_exog
27,2012-07-20,1517796.1,1730913.66,deepar_exog
27,2012-07-27,1470159.4,1625883.71,deepar_exog
27,2012-08-03,1553801.0,1705810.84,deepar_exog
27,2012-08-10,1482499.5,1720537.26,deepar_exog
27,2012-08-17,1432645.2,1735339.59,deepar_exog
27,2012-08-24,1408487.4,1780443.36,deepar_exog
27,2012-08-31,1363938.8,1731935.43,deepar_exog
27,2012-09-07,1401918.8,1840955.23,deepar_exog
27,2012-09-14,1331361.6,1519604.5,deepar_exog
27,2012-09-21,1335239.4,1557485.75,deepar_exog
27,2012-09-28,1330410.4,1540687.63,deepar_exog
27,2012-10-05,1393594.4,1591816.88,deepar_exog
27,2012-10-12,1367820.8,1660081.29,deepar_exog
27,2012-10-19,1349343.4,1620374.24,deepar_exog
27,2012-10-26,1381820.0,1703047.74,deepar_exog
28,2012-02-03,1240865.1,1531599.44,deepar_exog
28,2012-02-10,1311735.1,1572966.15,deepar_exog
28,2012-02-17,1246798.5,1501503.68,deepar_exog
28,2012-02-24,1237073.4,1323487.91,deepar_exog
28,2012-03-02,1309137.0,1451740.57,deepar_exog
28,2012-03-09,1282373.2,1680764.06,deepar_exog
28,2012-03-16,1265690.8,1337875.49,deepar_exog
28,2012-03-23,1223727.6,1216059.41,deepar_exog
28,2012-03-30,1220180.1,1209524.11,deepar_exog
28,2012-04-06,1284096.9,1559592.79,deepar_exog
28,2012-04-13,1245707.2,1290684.95,deepar_exog
28,2012-04-20,1212132.9,1180797.2,deepar_exog
28,2012-04-27,1203205.2,1170456.16,deepar_exog
28,2012-05-04,1252389.6,1450628.85,deepar_exog
28,2012-05-11,1234439.6,1264575.18,deepar_exog
28,2012-05-18,1201320.4,1213310.45,deepar_exog
28,2012-05-25,1194922.8,1151214.41,deepar_exog
28,2012-06-01,1227879.6,1245480.95,deepar_exog
28,2012-06-08,1233390.0,1440687.69,deepar_exog
28,2012-06-15,1194897.8,1229760.97,deepar_exog
28,2012-06-22,1215291.0,1180671.55,deepar_exog
28,2012-06-29,1198028.5,1129031.98,deepar_exog
28,2012-07-06,1221319.8,1500863.54,deepar_exog
28,2012-07-13,1217287.6,1179915.04,deepar_exog
28,2012-07-20,1216244.4,1149427.48,deepar_exog
28,2012-07-27,1190857.4,1135035.09,deepar_exog
28,2012-08-03,1247502.8,1376520.1,deepar_exog
28,2012-08-10,1240565.9,1269113.41,deepar_exog
28,2012-08-17,1213602.0,1184198.41,deepar_exog
28,2012-08-24,1170895.5,1199309.59,deepar_exog
28,2012-08-31,1175495.6,1227118.75,deepar_exog
28,2012-09-07,1213918.1,1469693.99,deepar_exog
28,2012-09-14,1193483.6,1124660.77,deepar_exog
28,2012-09-21,1177711.6,1135340.19,deepar_exog
28,2012-09-28,1175572.1,1129508.61,deepar_exog
28,2012-10-05,1230751.2,1462941.03,deepar_exog
28,2012-10-12,1182667.5,1205536.71,deepar_exog
28,2012-10-19,1180423.9,1143724.48,deepar_exog
28,2012-10-26,1149730.1,1213860.61,deepar_exog
29,2012-02-03,489759.3,493159.35,deepar_exog
29,2012-02-10,502189.7,545840.05,deepar_exog
29,2012-02-17,486746.44,559606.91,deepar_exog
29,2012-02-24,464207.44,488782.63,deepar_exog
29,2012-03-02,494734.7,500801.72,deepar_exog
29,2012-03-09,491646.16,504750.35,deepar_exog
29,2012-03-16,483668.03,489293.72,deepar_exog
29,2012-03-23,480669.53,517408.48,deepar_exog
29,2012-03-30,473620.72,504566.28,deepar_exog
29,2012-04-06,492555.2,633826.55,deepar_exog
29,2012-04-13,495839.38,520493.83,deepar_exog
29,2012-04-20,492970.62,525200.59,deepar_exog
29,2012-04-27,478922.28,497250.22,deepar_exog
29,2012-05-04,507684.2,504963.84,deepar_exog
29,2012-05-11,507325.6,529707.87,deepar_exog
29,2012-05-18,497513.88,543706.04,deepar_exog
29,2012-05-25,491024.16,549665.67,deepar_exog
29,2012-06-01,528067.6,576252.35,deepar_exog
29,2012-06-08,512552.84,554093.15,deepar_exog
29,2012-06-15,499366.3,552338.76,deepar_exog
29,2012-06-22,494435.4,581854.5,deepar_exog
29,2012-06-29,491361.25,555954.13,deepar_exog
29,2012-07-06,532592.1,578832.41,deepar_exog
29,2012-07-13,510256.0,514709.76,deepar_exog
29,2012-07-20,495494.25,506705.36,deepar_exog
29,2012-07-27,482213.56,475158.24,deepar_exog
29,2012-08-03,504837.25,504754.74,deepar_exog
29,2012-08-10,499436.0,518628.42,deepar_exog
29,2012-08-17,496964.03,416881.66,deepar_exog
29,2012-08-24,475846.12,615026.15,deepar_exog
29,2012-08-31,475994.47,545844.91,deepar_exog
29,2012-09-07,509658.56,540811.85,deepar_exog
29,2012-09-14,484525.16,475127.18,deepar_exog
29,2012-09-21,471782.88,489079.23,deepar_exog
29,2012-09-28,463037.3,489674.23,deepar_exog
29,2012-10-05,494401.56,520632.8,deepar_exog
29,2012-10-12,483377.28,513737.0,deepar_exog
29,2012-10-19,470069.75,516909.24,deepar_exog
29,2012-10-26,473390.47,534970.68,deepar_exog
30,2012-02-03,415502.56,434080.74,deepar_exog
30,2012-02-10,403439.8,451365.99,deepar_exog
30,2012-02-17,390879.0,435109.11,deepar_exog
30,2012-02-24,390730.3,425215.71,deepar_exog
30,2012-03-02,418236.47,438640.61,deepar_exog
30,2012-03-09,405682.38,446617.89,deepar_exog
30,2012-03-16,407702.4,413617.45,deepar_exog
30,2012-03-23,407836.88,430222.97,deepar_exog
30,2012-03-30,404379.62,449603.91,deepar_exog
30,2012-04-06,433529.84,461511.92,deepar_exog
30,2012-04-13,417205.8,428784.7,deepar_exog
30,2012-04-20,414740.25,462909.41,deepar_exog
30,2012-04-27,414256.3,433744.83,deepar_exog
30,2012-05-04,437946.56,454477.54,deepar_exog
30,2012-05-11,416800.4,436070.45,deepar_exog
30,2012-05-18,413553.75,460945.14,deepar_exog
30,2012-05-25,418912.28,449355.91,deepar_exog
30,2012-06-01,433286.62,427021.18,deepar_exog
30,2012-06-08,422059.6,437222.94,deepar_exog
30,2012-06-15,420763.9,438523.24,deepar_exog
30,2012-06-22,406926.28,428554.63,deepar_exog
30,2012-06-29,406844.88,423192.4,deepar_exog
30,2012-07-06,421446.47,440553.42,deepar_exog
30,2012-07-13,406866.9,417640.34,deepar_exog
30,2012-07-20,403402.2,427491.04,deepar_exog
30,2012-07-27,407108.72,424581.17,deepar_exog
30,2012-08-03,427433.1,425136.55,deepar_exog
30,2012-08-10,413183.44,430878.28,deepar_exog
30,2012-08-17,402985.38,423351.15,deepar_exog
30,2012-08-24,380317.0,425296.65,deepar_exog
30,2012-08-31,387174.28,439132.5,deepar_exog
30,2012-09-07,424423.72,433565.77,deepar_exog
30,2012-09-14,393939.62,437773.31,deepar_exog
30,2012-09-21,381624.88,443891.64,deepar_exog
30,2012-09-28,394175.2,425410.04,deepar_exog
30,2012-10-05,405768.44,446751.45,deepar_exog
30,2012-10-12,403422.28,434593.26,deepar_exog
30,2012-10-19,406611.0,437537.29,deepar_exog
30,2012-10-26,422647.28,439424.5,deepar_exog
31,2012-02-03,1378602.8,1391479.91,deepar_exog
31,2012-02-10,1369178.1,1527688.58,deepar_exog
31,2012-02-17,1367202.2,1570813.52,deepar_exog
31,2012-02-24,1346078.8,1392543.37,deepar_exog
31,2012-03-02,1371465.9,1427881.22,deepar_exog
31,2012-03-09,1366860.1,1439034.86,deepar_exog
31,2012-03-16,1374698.4,1481728.13,deepar_exog
31,2012-03-23,1334536.8,1365824.97,deepar_exog
31,2012-03-30,1330000.4,1318854.22,deepar_exog
31,2012-04-06,1364236.0,1496169.81,deepar_exog
31,2012-04-13,1358743.0,1407842.91,deepar_exog
31,2012-04-20,1337292.4,1407036.59,deepar_exog
31,2012-04-27,1330811.5,1311352.25,deepar_exog
31,2012-05-04,1407003.5,1391257.28,deepar_exog
31,2012-05-11,1347533.2,1392938.06,deepar_exog
31,2012-05-18,1330094.9,1441473.82,deepar_exog
31,2012-05-25,1323810.2,1397094.26,deepar_exog
31,2012-06-01,1397403.5,1404516.29,deepar_exog
31,2012-06-08,1380253.5,1443285.79,deepar_exog
31,2012-06-15,1339135.0,1431003.43,deepar_exog
31,2012-06-22,1313573.0,1394065.76,deepar_exog
31,2012-06-29,1292327.0,1349202.25,deepar_exog
31,2012-07-06,1366987.4,1458059.42,deepar_exog
31,2012-07-13,1319687.2,1374301.34,deepar_exog
31,2012-07-20,1319145.0,1392395.2,deepar_exog
31,2012-07-27,1331871.8,1303732.36,deepar_exog
31,2012-08-03,1352442.5,1390174.63,deepar_exog
31,2012-08-10,1349326.4,1386472.59,deepar_exog
31,2012-08-17,1311553.1,1410181.7,deepar_exog
31,2012-08-24,1273250.8,1379783.21,deepar_exog
31,2012-08-31,1272438.0,1373651.49,deepar_exog
31,2012-09-07,1356792.5,1358111.62,deepar_exog
31,2012-09-14,1301837.2,1327705.44,deepar_exog
31,2012-09-21,1315715.0,1373064.87,deepar_exog
31,2012-09-28,1290648.4,1279080.58,deepar_exog
31,2012-10-05,1354549.1,1363365.05,deepar_exog
31,2012-10-12,1348798.4,1401113.42,deepar_exog
31,2012-10-19,1353866.9,1378730.45,deepar_exog
31,2012-10-26,1346001.2,1340232.55,deepar_exog
32,2012-02-03,1018030.6,1156826.31,deepar_exog
32,2012-02-10,1073946.9,1129422.86,deepar_exog
32,2012-02-17,1040322.94,1243812.59,deepar_exog
32,2012-02-24,1048236.8,1091822.72,deepar_exog
32,2012-03-02,1047778.9,1153332.89,deepar_exog
32,2012-03-09,1042464.8,1124537.97,deepar_exog
32,2012-03-16,1054495.5,1138101.18,deepar_exog
32,2012-03-23,1021125.75,1146632.46,deepar_exog
32,2012-03-30,1028526.75,1108686.87,deepar_exog
32,2012-04-06,1086339.6,1270577.01,deepar_exog
32,2012-04-13,1058631.0,1171834.47,deepar_exog
32,2012-04-20,1068636.4,1121405.91,deepar_exog
32,2012-04-27,1068559.0,1126962.44,deepar_exog
32,2012-05-04,1116416.0,1187384.53,deepar_exog
32,2012-05-11,1104878.5,1187051.07,deepar_exog
32,2012-05-18,1094311.5,1177539.71,deepar_exog
32,2012-05-25,1071637.9,1232784.22,deepar_exog
32,2012-06-01,1154716.6,1157557.79,deepar_exog
32,2012-06-08,1151829.5,1246322.44,deepar_exog
32,2012-06-15,1136456.5,1234759.54,deepar_exog
32,2012-06-22,1119773.8,1196880.11,deepar_exog
32,2012-06-29,1096313.9,1178211.81,deepar_exog
32,2012-07-06,1131526.4,1214183.97,deepar_exog
32,2012-07-13,1099897.0,1141184.66,deepar_exog
32,2012-07-20,1102949.2,1167829.33,deepar_exog
32,2012-07-27,1068470.5,1144901.52,deepar_exog
32,2012-08-03,1126479.0,1183571.35,deepar_exog
32,2012-08-10,1100226.4,1227469.2,deepar_exog
32,2012-08-17,1077170.8,1261306.37,deepar_exog
32,2012-08-24,1059825.2,1272809.11,deepar_exog
32,2012-08-31,1062195.1,1183979.27,deepar_exog
32,2012-09-07,1088003.1,1126685.95,deepar_exog
32,2012-09-14,1043906.25,1156377.47,deepar_exog
32,2012-09-21,1046815.8,1159119.6,deepar_exog
32,2012-09-28,1014216.2,1157111.15,deepar_exog
32,2012-10-05,1098951.6,1202775.24,deepar_exog
32,2012-10-12,1048951.5,1176681.31,deepar_exog
32,2012-10-19,1083616.8,1199292.06,deepar_exog
32,2012-10-26,1078792.4,1219979.29,deepar_exog
33,2012-02-03,244249.4,256091.32,deepar_exog
33,2012-02-10,248158.84,282552.58,deepar_exog
33,2012-02-17,233432.7,266300.98,deepar_exog
33,2012-02-24,228638.06,242526.7,deepar_exog
33,2012-03-02,238444.08,248051.53,deepar_exog
33,2012-03-09,237534.77,287346.29,deepar_exog
33,2012-03-16,234560.22,278067.73,deepar_exog
33,2012-03-23,225849.14,246970.97,deepar_exog
33,2012-03-30,229669.62,251327.67,deepar_exog
33,2012-04-06,243912.7,275911.97,deepar_exog
33,2012-04-13,242545.9,312698.67,deepar_exog
33,2012-04-20,237771.1,261837.2,deepar_exog
33,2012-04-27,231336.92,249798.75,deepar_exog
33,2012-05-04,245585.27,270497.51,deepar_exog
33,2012-05-11,237343.1,295841.84,deepar_exog
33,2012-05-18,239301.86,276899.95,deepar_exog
33,2012-05-25,232614.2,261851.74,deepar_exog
33,2012-06-01,241443.48,261131.09,deepar_exog
33,2012-06-08,243473.92,286082.76,deepar_exog
33,2012-06-15,239428.2,290444.31,deepar_exog
33,2012-06-22,235519.86,261666.29,deepar_exog
33,2012-06-29,228478.16,244338.31,deepar_exog
33,2012-07-06,241124.78,273690.37,deepar_exog
33,2012-07-13,236385.06,287033.64,deepar_exog
33,2012-07-20,234340.12,253205.89,deepar_exog
33,2012-07-27,230647.36,249134.32,deepar_exog
33,2012-08-03,241784.69,258533.12,deepar_exog
33,2012-08-10,245754.12,297753.49,deepar_exog
33,2012-08-17,235437.78,270097.76,deepar_exog
33,2012-08-24,230286.86,247672.56,deepar_exog
33,2012-08-31,228055.48,237129.81,deepar_exog
33,2012-09-07,243678.72,286428.78,deepar_exog
33,2012-09-14,236938.73,277417.53,deepar_exog
33,2012-09-21,239921.3,252709.58,deepar_exog
33,2012-09-28,232633.36,242813.51,deepar_exog
33,2012-10-05,247601.72,265444.9,deepar_exog
33,2012-10-12,241233.08,291781.15,deepar_exog
33,2012-10-19,238768.94,254412.34,deepar_exog
33,2012-10-26,241691.7,253731.13,deepar_exog
34,2012-02-03,961277.7,939367.14,deepar_exog
34,2012-02-10,933423.06,1047658.09,deepar_exog
34,2012-02-17,938515.4,1123446.51,deepar_exog
34,2012-02-24,882722.2,950154.24,deepar_exog
34,2012-03-02,930160.06,990263.7,deepar_exog
34,2012-03-09,905981.6,976393.43,deepar_exog
34,2012-03-16,892426.06,999298.43,deepar_exog
34,2012-03-23,855569.75,945143.33,deepar_exog
34,2012-03-30,846254.6,938861.77,deepar_exog
34,2012-04-06,911994.94,1091020.37,deepar_exog
34,2012-04-13,889017.6,987353.65,deepar_exog
34,2012-04-20,865333.25,977628.78,deepar_exog
34,2012-04-27,853008.94,940299.87,deepar_exog
34,2012-05-04,906735.6,991104.4,deepar_exog
34,2012-05-11,891027.5,949625.52,deepar_exog
34,2012-05-18,868177.1,998672.85,deepar_exog
34,2012-05-25,852678.6,1015737.61,deepar_exog
34,2012-06-01,908279.7,977062.44,deepar_exog
34,2012-06-08,880882.3,999511.29,deepar_exog
34,2012-06-15,873305.2,982345.51,deepar_exog
34,2012-06-22,852496.56,1000285.1,deepar_exog
34,2012-06-29,836531.7,942970.63,deepar_exog
34,2012-07-06,879270.25,1007867.68,deepar_exog
34,2012-07-13,870485.06,954677.75,deepar_exog
34,2012-07-20,848899.75,950929.59,deepar_exog
34,2012-07-27,828056.94,917883.79,deepar_exog
34,2012-08-03,876246.25,973250.41,deepar_exog
34,2012-08-10,862927.75,1004523.59,deepar_exog
34,2012-08-17,850364.56,1013820.86,deepar_exog
34,2012-08-24,811640.5,926250.21,deepar_exog
34,2012-08-31,812210.75,933487.71,deepar_exog
34,2012-09-07,835258.4,976415.56,deepar_exog
34,2012-09-14,822896.25,955211.7,deepar_exog
34,2012-09-21,819594.94,943047.78,deepar_exog
34,2012-09-28,788728.94,928629.31,deepar_exog
34,2012-10-05,831613.8,968896.68,deepar_exog
34,2012-10-12,841634.06,948613.39,deepar_exog
34,2012-10-19,824991.2,963516.28,deepar_exog
34,2012-10-26,817568.2,956987.81,deepar_exog
35,2012-02-03,743710.5,746901.03,deepar_exog
35,2012-02-10,764275.2,849779.14,deepar_exog
35,2012-02-17,774666.94,824568.39,deepar_exog
35,2012-02-24,724044.9,805028.74,deepar_exog
35,2012-03-02,744704.25,766571.1,deepar_exog
35,2012-03-09,743721.44,796351.35,deepar_exog
35,2012-03-16,732548.8,793045.82,deepar_exog
35,2012-03-23,745515.25,760671.1,deepar_exog
35,2012-03-30,726371.5,744525.69,deepar_exog
35,2012-04-06,772567.4,860293.46,deepar_exog
35,2012-04-13,790532.4,788633.42,deepar_exog
35,2012-04-20,807154.5,794660.24,deepar_exog
35,2012-04-27,781724.9,721212.45,deepar_exog
35,2012-05-04,825959.44,772036.6,deepar_exog
35,2012-05-11,823043.7,802383.63,deepar_exog
35,2012-05-18,816967.25,819196.68,deepar_exog
35,2012-05-25,800518.3,822167.17,deepar_exog
35,2012-06-01,888098.4,932195.52,deepar_exog
35,2012-06-08,831331.06,873415.01,deepar_exog
35,2012-06-15,830910.0,848289.41,deepar_exog
35,2012-06-22,824267.75,911696.0,deepar_exog
35,2012-06-29,811570.3,892133.41,deepar_exog
35,2012-07-06,865022.8,985479.64,deepar_exog
35,2012-07-13,824764.4,825763.48,deepar_exog
35,2012-07-20,822816.3,841224.74,deepar_exog
35,2012-07-27,792605.1,808030.15,deepar_exog
35,2012-08-03,846336.0,866216.36,deepar_exog
35,2012-08-10,827141.44,888368.8,deepar_exog
35,2012-08-17,802498.75,887979.47,deepar_exog
35,2012-08-24,782651.94,895274.72,deepar_exog
35,2012-08-31,780100.4,931278.97,deepar_exog
35,2012-09-07,839418.5,984833.35,deepar_exog
35,2012-09-14,789164.2,821568.64,deepar_exog
35,2012-09-21,767046.5,772302.94,deepar_exog
35,2012-09-28,755787.8,814099.86,deepar_exog
35,2012-10-05,785978.06,866064.4,deepar_exog
35,2012-10-12,780006.94,873643.14,deepar_exog
35,2012-10-19,767960.2,829284.67,deepar_exog
35,2012-10-26,753093.75,865137.6,deepar_exog
36,2012-02-03,322017.4,310982.87,deepar_exog
36,2012-02-10,324267.97,335741.9,deepar_exog
36,2012-02-17,317386.44,326316.73,deepar_exog
36,2012-02-24,305770.47,313270.45,deepar_exog
36,2012-03-02,333376.2,315396.72,deepar_exog
36,2012-03-09,325556.97,318674.93,deepar_exog
36,2012-03-16,319094.97,335345.82,deepar_exog
36,2012-03-23,314302.16,317872.51,deepar_exog
36,2012-03-30,302235.06,304144.9,deepar_exog
36,2012-04-06,325995.7,331026.11,deepar_exog
36,2012-04-13,326800.66,339407.94,deepar_exog
36,2012-04-20,315328.97,323915.32,deepar_exog
36,2012-04-27,310023.66,308389.82,deepar_exog
36,2012-05-04,339838.16,312467.52,deepar_exog
36,2012-05-11,330940.12,330518.34,deepar_exog
36,2012-05-18,336010.0,324801.13,deepar_exog
36,2012-05-25,321775.9,306098.17,deepar_exog
36,2012-06-01,347391.8,306005.53,deepar_exog
36,2012-06-08,343777.2,338273.38,deepar_exog
36,2012-06-15,343752.0,333146.88,deepar_exog
36,2012-06-22,335092.6,306411.01,deepar_exog
36,2012-06-29,330873.25,291530.43,deepar_exog
36,2012-07-06,350399.2,306578.89,deepar_exog
36,2012-07-13,344118.8,298337.41,deepar_exog
36,2012-07-20,340763.8,303289.55,deepar_exog
36,2012-07-27,335305.8,279643.43,deepar_exog
36,2012-08-03,353658.7,304989.97,deepar_exog
36,2012-08-10,346523.44,298947.51,deepar_exog
36,2012-08-17,346921.44,314607.22,deepar_exog
36,2012-08-24,331286.53,282545.55,deepar_exog
36,2012-08-31,334203.88,282647.48,deepar_exog
36,2012-09-07,355020.44,293728.57,deepar_exog
36,2012-09-14,341153.8,301893.63,deepar_exog
36,2012-09-21,338395.84,293804.45,deepar_exog
36,2012-09-28,327164.7,270677.98,deepar_exog
36,2012-10-05,347153.28,277137.86,deepar_exog
36,2012-10-12,346929.84,300236.85,deepar_exog
36,2012-10-19,341607.9,287360.05,deepar_exog
36,2012-10-26,332768.06,272489.41,deepar_exog
37,2012-02-03,552527.2,555424.24,deepar_exog
37,2012-02-10,541373.0,527041.46,deepar_exog
37,2012-02-17,521315.12,541071.29,deepar_exog
37,2012-02-24,508662.72,518696.89,deepar_exog
37,2012-03-02,528841.1,525559.17,deepar_exog
37,2012-03-09,528619.5,535937.25,deepar_exog
37,2012-03-16,514179.47,484588.34,deepar_exog
37,2012-03-23,509012.97,520887.23,deepar_exog
37,2012-03-30,502247.6,533734.94,deepar_exog
37,2012-04-06,527421.4,564848.78,deepar_exog
37,2012-04-13,520994.72,506973.17,deepar_exog
37,2012-04-20,501103.03,523483.19,deepar_exog
37,2012-04-27,497886.4,528807.45,deepar_exog
37,2012-05-04,523246.75,535311.64,deepar_exog
37,2012-05-11,513276.72,527983.04,deepar_exog
37,2012-05-18,498449.7,534847.96,deepar_exog
37,2012-05-25,502432.53,540625.79,deepar_exog
37,2012-06-01,512775.25,531811.85,deepar_exog
37,2012-06-08,510163.75,528940.78,deepar_exog
37,2012-06-15,495045.84,508573.16,deepar_exog
37,2012-06-22,487984.7,484032.75,deepar_exog
37,2012-06-29,481292.28,508309.81,deepar_exog
37,2012-07-06,510579.2,519498.32,deepar_exog
37,2012-07-13,487634.8,506005.47,deepar_exog
37,2012-07-20,488963.97,503744.56,deepar_exog
37,2012-07-27,480682.38,514489.17,deepar_exog
37,2012-08-03,501480.53,521959.28,deepar_exog
37,2012-08-10,491808.9,500964.59,deepar_exog
37,2012-08-17,483880.75,509633.71,deepar_exog
37,2012-08-24,481764.47,522665.04,deepar_exog
37,2012-08-31,479843.28,538344.1,deepar_exog
37,2012-09-07,496669.72,526838.14,deepar_exog
37,2012-09-14,480768.97,514651.74,deepar_exog
37,2012-09-21,477101.97,521320.98,deepar_exog
37,2012-09-28,482738.75,527953.14,deepar_exog
37,2012-10-05,503811.28,546122.37,deepar_exog
37,2012-10-12,489939.7,521810.75,deepar_exog
37,2012-10-19,490593.47,551969.1,deepar_exog
37,2012-10-26,483941.88,534738.43,deepar_exog
38,2012-02-03,407837.75,457711.68,deepar_exog
38,2012-02-10,416130.0,469787.38,deepar_exog
38,2012-02-17,391290.56,415513.97,deepar_exog
38,2012-02-24,380746.8,409411.61,deepar_exog
38,2012-03-02,400381.28,471115.38,deepar_exog
38,2012-03-09,397645.9,452792.53,deepar_exog
38,2012-03-16,391913.28,428465.11,deepar_exog
38,2012-03-23,368555.12,412456.48,deepar_exog
38,2012-03-30,362672.72,408679.36,deepar_exog
38,2012-04-06,389494.56,499267.66,deepar_exog
38,2012-04-13,371797.12,435790.74,deepar_exog
38,2012-04-20,363745.16,401615.8,deepar_exog
38,2012-04-27,363275.8,419964.77,deepar_exog
38,2012-05-04,384782.47,491755.69,deepar_exog
38,2012-05-11,374431.6,429914.6,deepar_exog
38,2012-05-18,367547.97,412314.71,deepar_exog
38,2012-05-25,351370.9,422810.12,deepar_exog
38,2012-06-01,373784.28,435579.7,deepar_exog
38,2012-06-08,377765.75,448110.25,deepar_exog
38,2012-06-15,358777.53,430222.07,deepar_exog
38,2012-06-22,353230.38,405938.35,deepar_exog
38,2012-06-29,341537.03,404634.36,deepar_exog
38,2012-07-06,366975.6,471086.22,deepar_exog
38,2012-07-13,364418.4,416036.75,deepar_exog
38,2012-07-20,344394.3,441683.74,deepar_exog
38,2012-07-27,348311.75,407186.47,deepar_exog
38,2012-08-03,371625.38,469311.17,deepar_exog
38,2012-08-10,375375.53,436690.13,deepar_exog
38,2012-08-17,356870.4,411866.46,deepar_exog
38,2012-08-24,337960.84,397428.22,deepar_exog
38,2012-08-31,344500.8,424904.95,deepar_exog
38,2012-09-07,374108.75,490274.82,deepar_exog
38,2012-09-14,353157.62,430944.39,deepar_exog
38,2012-09-21,346611.47,409600.98,deepar_exog
38,2012-09-28,342079.53,398468.08,deepar_exog
38,2012-10-05,367519.0,458479.01,deepar_exog
38,2012-10-12,361919.88,437320.66,deepar_exog
38,2012-10-19,359564.75,428806.46,deepar_exog
38,2012-10-26,346949.38,417290.38,deepar_exog
39,2012-02-03,1437018.8,1396150.15,deepar_exog
39,2012-02-10,1436932.1,1442988.44,deepar_exog
39,2012-02-17,1412358.1,1511041.69,deepar_exog
39,2012-02-24,1399856.1,1412065.04,deepar_exog
39,2012-03-02,1452386.9,1453047.02,deepar_exog
39,2012-03-09,1422441.5,1470764.35,deepar_exog
39,2012-03-16,1407557.5,1522421.07,deepar_exog
39,2012-03-23,1420479.9,1469593.37,deepar_exog
39,2012-03-30,1405622.1,1499727.02,deepar_exog
39,2012-04-06,1467083.2,1764847.94,deepar_exog
39,2012-04-13,1437366.5,1580732.73,deepar_exog
39,2012-04-20,1431441.2,1433391.04,deepar_exog
39,2012-04-27,1417157.5,1456997.2,deepar_exog
39,2012-05-04,1498797.0,1512227.34,deepar_exog
39,2012-05-11,1426546.4,1470792.41,deepar_exog
39,2012-05-18,1404519.4,1522978.54,deepar_exog
39,2012-05-25,1414484.1,1596036.66,deepar_exog
39,2012-06-01,1475352.0,1640476.77,deepar_exog
39,2012-06-08,1431847.2,1623442.24,deepar_exog
39,2012-06-15,1420895.2,1587499.82,deepar_exog
39,2012-06-22,1399690.2,1532316.79,deepar_exog
39,2012-06-29,1400965.6,1492388.98,deepar_exog
39,2012-07-06,1453990.1,1659221.99,deepar_exog
39,2012-07-13,1402790.4,1471261.76,deepar_exog
39,2012-07-20,1383591.0,1582168.27,deepar_exog
39,2012-07-27,1359140.4,1487797.54,deepar_exog
39,2012-08-03,1444181.6,1608277.74,deepar_exog
39,2012-08-10,1395184.5,1641867.92,deepar_exog
39,2012-08-17,1399960.4,1720221.91,deepar_exog
39,2012-08-24,1381460.1,1724669.75,deepar_exog
39,2012-08-31,1378633.0,1710923.94,deepar_exog
39,2012-09-07,1456792.5,1609811.75,deepar_exog
39,2012-09-14,1374033.1,1447614.08,deepar_exog
39,2012-09-21,1359461.2,1555672.51,deepar_exog
39,2012-09-28,1361791.6,1495607.07,deepar_exog
39,2012-10-05,1418035.0,1574408.67,deepar_exog
39,2012-10-12,1402872.4,1494417.07,deepar_exog
39,2012-10-19,1391607.6,1577486.33,deepar_exog
39,2012-10-26,1394271.2,1569502.0,deepar_exog
40,2012-02-03,853936.94,979552.34,deepar_exog
40,2012-02-10,853918.6,999785.48,deepar_exog
40,2012-02-17,854029.5,975500.87,deepar_exog
40,2012-02-24,820154.75,919301.81,deepar_exog
40,2012-03-02,844034.3,927732.02,deepar_exog
40,2012-03-09,824875.75,954233.87,deepar_exog
40,2012-03-16,836416.6,891154.18,deepar_exog
40,2012-03-23,855366.4,844490.86,deepar_exog
40,2012-03-30,815704.75,871945.64,deepar_exog
40,2012-04-06,869267.7,1132064.23,deepar_exog
40,2012-04-13,875058.25,857811.17,deepar_exog
40,2012-04-20,903234.94,896979.93,deepar_exog
40,2012-04-27,879404.56,875372.91,deepar_exog
40,2012-05-04,926928.9,993311.59,deepar_exog
40,2012-05-11,933443.6,967729.35,deepar_exog
40,2012-05-18,936411.5,896295.41,deepar_exog
40,2012-05-25,942155.44,991054.49,deepar_exog
40,2012-06-01,983205.4,1037464.27,deepar_exog
40,2012-06-08,945405.44,1079386.88,deepar_exog
40,2012-06-15,957155.1,977950.28,deepar_exog
40,2012-06-22,960272.4,1033552.18,deepar_exog
40,2012-06-29,937851.4,988764.84,deepar_exog
40,2012-07-06,983992.06,1182901.56,deepar_exog
40,2012-07-13,961069.2,979848.71,deepar_exog
40,2012-07-20,960025.2,968502.38,deepar_exog
40,2012-07-27,938069.5,954396.85,deepar_exog
40,2012-08-03,975167.75,1068346.76,deepar_exog
40,2012-08-10,967574.8,1007906.43,deepar_exog
40,2012-08-17,962709.8,969387.48,deepar_exog
40,2012-08-24,927691.44,945318.47,deepar_exog
40,2012-08-31,928727.44,987264.67,deepar_exog
40,2012-09-07,970583.25,1088248.4,deepar_exog
40,2012-09-14,943218.2,901709.82,deepar_exog
40,2012-09-21,890609.44,899768.4,deepar_exog
